,,,17.6800,600.000024E-3,
,,,17.6900,-200.00000E-3,
,,,17.7000,1.4000,
,,,17.7100,200.00000E-3,
,,,17.7200,800.000012E-3,
,,,17.7300,-200.00000E-3,
,,,17.7400,1.2000,
,,,17.7500,0.0,
,,,17.7600,200.00000E-3,
,,,17.7700,-200.00000E-3,
,,,17.7800,1.4000,
,,,17.7900,0.0,
,,,17.8000,400.00001E-3,
,,,17.8100,-600.000024E-3,
,,,17.8200,1.4000,
,,,17.8300,600.000024E-3,
,,,17.8400,200.00000E-3,
,,,17.8500,-800.000012E-3,
,,,17.8600,1.6000,
,,,17.8700,-400.00001E-3,
,,,17.8800,1.4000,
,,,17.8900,-1.000,
,,,17.9000,1.8000,
,,,17.9100,400.00001E-3,
,,,17.9200,400.00001E-3,
,,,17.9300,-400.00001E-3,
,,,17.9400,1.4000,
,,,17.9500,400.00001E-3,
,,,17.9600,-400.00001E-3,
,,,17.9700,-400.00001E-3,
,,,17.9800,2.0000,
,,,17.9900,1.000,
,,,18.0000,-600.000024E-3,
,,,18.0100,-600.000024E-3,
,,,18.0200,2.4000,
,,,18.0300,1.4000,
,,,18.0400,800.000012E-3,
,,,18.0500,-800.000012E-3,
,,,18.0600,1.8000,
,,,18.0700,600.000024E-3,
,,,18.0800,200.00000E-3,
,,,18.0900,-1.4000,
,,,18.1000,2.2000,
,,,18.1100,0.0,
,,,18.1200,600.000024E-3,
,,,18.1300,-800.000012E-3,
,,,18.1400,2.0000,
,,,18.1500,400.00001E-3,
,,,18.1600,800.000012E-3,
,,,18.1700,-1.8000,
,,,18.1800,2.4000,
,,,18.1900,1.000,
,,,18.2000,0.0,
,,,18.2100,-1.4000,
,,,18.2200,2.4000,
,,,18.2300,1.4000,
,,,18.2400,1.6000,
,,,18.2500,-2.2000,
,,,18.2600,2.0000,
,,,18.2700,-400.00001E-3,
,,,18.2800,-400.00001E-3,
,,,18.2900,-1.2000,
,,,18.3000,3.00000,
,,,18.3100,1.8000,
,,,18.3200,200.00000E-3,
,,,18.3300,-2.2000,
,,,18.3400,2.6000,
,,,18.3500,1.4000,
,,,18.3600,1.000,
,,,18.3700,-1.4000,
,,,18.3800,2.4000,
,,,18.3900,-400.00001E-3,
,,,18.4000,1.000,
,,,18.4100,-2.4000,
,,,18.4200,2.80000,
,,,18.4300,-800.000012E-3,
,,,18.4400,1.8000,
,,,18.4500,-2.2000,
,,,18.4600,2.80000,
,,,18.4700,1.2000,
,,,18.4800,200.00000E-3,
,,,18.4900,-1.6000,
,,,18.5000,2.80000,
,,,18.5100,-1.2000,
,,,18.5200,-600.000024E-3,
,,,18.5300,-1.6000,
,,,18.5400,3.40000,
,,,18.5500,-200.00000E-3,
,,,18.5600,1.4000,
,,,18.5700,-1.4000,
,,,18.5800,2.6000,
,,,18.5900,400.00001E-3,
,,,18.6000,400.00001E-3,
,,,18.6100,-2.0000,
,,,18.6200,3.20000,
,,,18.6300,2.6000,
,,,18.6400,1.000,
,,,18.6500,-2.2000,
,,,18.6600,2.4000,
,,,18.6700,-200.00000E-3,
,,,18.6800,800.000012E-3,
,,,18.6900,-1.000,
,,,18.7000,2.80000,
,,,18.7100,1.000,
,,,18.7200,800.000012E-3,
,,,18.7300,-1.4000,
,,,18.7400,2.6000,
,,,18.7500,1.6000,
,,,18.7600,1.8000,
,,,18.7700,-2.4000,
,,,18.7800,2.4000,
,,,18.7900,-600.000024E-3,
,,,18.8000,-400.00001E-3,
,,,18.8100,-1.6000,
,,,18.8200,2.80000,
,,,18.8300,2.4000,
,,,18.8400,1.8000,
,,,18.8500,-2.4000,
,,,18.8600,2.4000,
,,,18.8700,-1.8000,
,,,18.8800,-1.2000,
,,,18.8900,-1.000,
,,,18.9000,3.60000,
,,,18.9100,1.6000,
,,,18.9200,1.8000,
,,,18.9300,-2.80000,
,,,18.9400,2.4000,
,,,18.9500,800.000012E-3,
,,,18.9600,200.00000E-3,
,,,18.9700,-1.4000,
,,,18.9800,2.6000,
,,,18.9900,1.000,
,,,19.0000,0.0,
,,,19.0100,-1.4000,
,,,19.0200,2.6000,
,,,19.0300,1.2000,
,,,19.0400,1.4000,
,,,19.0500,-2.2000,
,,,19.0600,2.2000,
,,,19.0700,-400.00001E-3,
,,,19.0800,0.0,
,,,19.0900,-1.6000,
,,,19.1000,2.80000,
,,,19.1100,-400.00001E-3,
,,,19.1200,400.00001E-3,
,,,19.1300,-400.00001E-3,
,,,19.1400,2.80000,
,,,19.1500,-1.000,
,,,19.1600,800.000012E-3,
,,,19.1700,-1.000,
,,,19.1800,2.4000,
,,,19.1900,600.000024E-3,
,,,19.2000,2.0000,
,,,19.2100,-1.4000,
,,,19.2200,2.4000,
,,,19.2300,1.4000,
,,,19.2400,600.000024E-3,
,,,19.2500,-1.6000,
,,,19.2600,2.0000,
,,,19.2700,200.00000E-3,
,,,19.2800,1.000,
,,,19.2900,-1.4000,
,,,19.3000,2.2000,
,,,19.3100,400.00001E-3,
,,,19.3200,200.00000E-3,
,,,19.3300,-200.00000E-3,
,,,19.3400,2.2000,
,,,19.3500,600.000024E-3,
,,,19.3600,800.000012E-3,
,,,19.3700,-2.0000,
,,,19.3800,1.8000,
,,,19.3900,800.000012E-3,
,,,19.4000,400.00001E-3,
,,,19.4100,-1.000,
,,,19.4200,2.0000,
,,,19.4300,400.00001E-3,
,,,19.4400,600.000024E-3,
,,,19.4500,-800.000012E-3,
,,,19.4600,2.4000,
,,,19.4700,1.000,
,,,19.4800,0.0,
,,,19.4900,-1.000,
,,,19.5000,2.2000,
,,,19.5100,600.000024E-3,
,,,19.5200,-200.00000E-3,
,,,19.5300,0.0,
,,,19.5400,2.0000,
,,,19.5500,400.00001E-3,
,,,19.5600,1.000,
,,,19.5700,-1.4000,
,,,19.5800,1.8000,
,,,19.5900,400.00001E-3,
,,,19.6000,0.0,
,,,19.6100,-1.000,
,,,19.6200,2.2000,
,,,19.6300,1.000,
,,,19.6400,800.000012E-3,
,,,19.6500,-1.2000,
,,,19.6600,1.6000,
,,,19.6700,-800.000012E-3,
,,,19.6800,800.000012E-3,
,,,19.6900,-200.00000E-3,
,,,19.7000,2.0000,
,,,19.7100,600.000024E-3,
,,,19.7200,800.000012E-3,
,,,19.7300,-800.000012E-3,
,,,19.7400,1.4000,
,,,19.7500,1.2000,
,,,19.7600,800.000012E-3,
,,,19.7700,-600.000024E-3,
,,,19.7800,1.2000,
,,,19.7900,-800.000012E-3,
,,,19.8000,400.00001E-3,
,,,19.8100,200.00000E-3,
,,,19.8200,1.6000,
,,,19.8300,1.2000,
,,,19.8400,1.000,
,,,19.8500,0.0,
,,,19.8600,1.000,
,,,19.8700,600.000024E-3,
,,,19.8800,600.000024E-3,
,,,19.8900,-200.00000E-3,
,,,19.9000,800.000012E-3,
,,,19.9100,0.0,
,,,19.9200,200.00000E-3,
,,,19.9300,200.00000E-3,
,,,19.9400,1.2000,
,,,19.9500,200.00000E-3,
,,,19.9600,1.000,
,,,19.9700,0.0,
,,,19.9800,1.000,
,,,19.9900,800.000012E-3,
,,,20.0000,400.00001E-3,
,,,20.0100,0.0,
,,,20.0200,600.000024E-3,
,,,20.0300,600.000024E-3,
,,,20.0400,400.00001E-3,
,,,20.0500,0.0,
,,,20.0600,600.000024E-3,
,,,20.0700,600.000024E-3,
,,,20.0800,600.000024E-3,
,,,20.09000,-200.00000E-3,
,,,20.10000,600.000024E-3,
,,,20.11000,600.000024E-3,
,,,20.12000,1.2000,
,,,20.13000,-600.000024E-3,
,,,20.14000,400.00001E-3,
,,,20.15000,400.00001E-3,
,,,20.16000,600.000024E-3,
,,,20.17000,-400.00001E-3,
,,,20.18000,800.000012E-3,
,,,20.19000,1.2000,
,,,20.20000,1.000,
,,,20.21000,400.00001E-3,
,,,20.22000,400.00001E-3,
,,,20.23000,800.000012E-3,
,,,20.24000,1.2000,
,,,20.25000,-800.000012E-3,
,,,20.26000,200.00000E-3,
,,,20.27000,600.000024E-3,
,,,20.28000,0.0,
,,,20.29000,-400.00001E-3,
,,,20.30000,800.000012E-3,
,,,20.31000,800.000012E-3,
,,,20.32000,1.2000,
,,,20.33000,-400.00001E-3,
,,,20.34000,600.000024E-3,
,,,20.35000,800.000012E-3,
,,,20.36000,-400.00001E-3,
,,,20.37000,200.00000E-3,
,,,20.38000,600.000024E-3,
,,,20.39000,600.000024E-3,
,,,20.40000,2.0000,
,,,20.41000,-600.000024E-3,
,,,20.42000,200.00000E-3,
,,,20.43000,200.00000E-3,
,,,20.44000,400.00001E-3,
,,,20.45000,-200.00000E-3,
,,,20.46000,600.000024E-3,
,,,20.47000,200.00000E-3,
,,,20.48000,0.0,
,,,20.49000,0.0,
,,,20.50000,600.000024E-3,
,,,20.51000,400.00001E-3,
,,,20.52000,1.4000,
,,,20.53000,800.000012E-3,
,,,20.54000,200.00000E-3,
,,,20.55000,400.00001E-3,
,,,20.56000,200.00000E-3,
,,,20.57000,0.0,
,,,20.58000,200.00000E-3,
,,,20.59000,200.00000E-3,
,,,20.60000,400.00001E-3,
,,,20.61000,0.0,
,,,20.62000,600.000024E-3,
,,,20.63000,1.2000,
,,,20.64000,1.000,
,,,20.65000,-400.00001E-3,
,,,20.66000,400.00001E-3,
,,,20.67000,600.000024E-3,
,,,20.68000,400.00001E-3,
,,,20.69000,0.0,
,,,20.70000,600.000024E-3,
,,,20.71000,200.00000E-3,
,,,20.72000,1.000,
,,,20.73000,-600.000024E-3,
,,,20.74000,800.000012E-3,
,,,20.75000,400.00001E-3,
,,,20.76000,0.0,
,,,20.77000,-200.00000E-3,
,,,20.78000,1.000,
,,,20.79000,400.00001E-3,
,,,20.80000,200.00000E-3,
,,,20.81000,-200.00000E-3,
,,,20.82000,800.000012E-3,
,,,20.83000,600.000024E-3,
,,,20.84000,1.000,
,,,20.85000,0.0,
,,,20.86000,600.000024E-3,
,,,20.87000,600.000024E-3,
,,,20.88000,800.000012E-3,
,,,20.89000,-200.00000E-3,
,,,20.90000,800.000012E-3,
,,,20.91000,400.00001E-3,
,,,20.92000,0.0,
,,,20.93000,200.00000E-3,
,,,20.94000,600.000024E-3,
,,,20.95000,400.00001E-3,
,,,20.96000,200.00000E-3,
,,,20.97000,0.0,
,,,20.98000,600.000024E-3,
,,,20.99000,600.000024E-3,
,,,21.00000,600.000024E-3,
,,,21.01000,0.0,
,,,21.02000,800.000012E-3,
,,,21.03000,400.00001E-3,
,,,21.04000,800.000012E-3,
,,,21.05000,0.0,
,,,21.06000,800.000012E-3,
,,,21.07000,600.000024E-3,
,,,21.08000,600.000024E-3,
,,,21.09000,-200.00000E-3,
,,,21.10000,800.000012E-3,
,,,21.11000,200.00000E-3,
,,,21.12000,600.000024E-3,
,,,21.13000,-200.00000E-3,
,,,21.14000,600.000024E-3,
,,,21.15000,600.000024E-3,
,,,21.16000,800.000012E-3,
,,,21.17000,1.2000,
,,,21.18000,600.000024E-3,
,,,21.19000,800.000012E-3,
,,,21.20000,1.2000,
,,,21.21000,200.00000E-3,
,,,21.22000,200.00000E-3,
,,,21.23000,200.00000E-3,
,,,21.24000,200.00000E-3,
,,,21.25000,-200.00000E-3,
,,,21.26000,400.00001E-3,
,,,21.27000,600.000024E-3,
,,,21.28000,600.000024E-3,
,,,21.29000,0.0,
,,,21.30000,600.000024E-3,
,,,21.31000,800.000012E-3,
,,,21.32000,400.00001E-3,
,,,21.33000,-400.00001E-3,
,,,21.34000,600.000024E-3,
,,,21.35000,400.00001E-3,
,,,21.36000,0.0,
,,,21.37000,0.0,
,,,21.38000,1.000,
,,,21.39000,200.00000E-3,
,,,21.40000,600.000024E-3,
,,,21.41000,-400.00001E-3,
,,,21.42000,600.000024E-3,
,,,21.43000,600.000024E-3,
,,,21.44000,1.000,
,,,21.45000,-600.000024E-3,
,,,21.46000,800.000012E-3,
,,,21.47000,200.00000E-3,
,,,21.48000,600.000024E-3,
,,,21.49000,600.000024E-3,
,,,21.50000,600.000024E-3,
,,,21.51000,800.000012E-3,
,,,21.52000,600.000024E-3,
,,,21.53000,-600.000024E-3,
,,,21.54000,600.000024E-3,
,,,21.55000,200.00000E-3,
,,,21.56000,400.00001E-3,
,,,21.57000,-200.00000E-3,
,,,21.58000,600.000024E-3,
,,,21.59000,1.000,
,,,21.60000,600.000024E-3,
,,,21.61000,-200.00000E-3,
,,,21.62000,800.000012E-3,
,,,21.63000,1.000,
,,,21.64000,1.000,
,,,21.65000,400.00001E-3,
,,,21.66000,200.00000E-3,
,,,21.67000,1.000,
,,,21.68000,400.00001E-3,
,,,21.69000,200.00000E-3,
,,,21.70000,200.00000E-3,
,,,21.71000,200.00000E-3,
,,,21.72000,0.0,
,,,21.73000,600.000024E-3,
,,,21.74000,400.00001E-3,
,,,21.75000,600.000024E-3,
,,,21.76000,600.000024E-3,
,,,21.77000,200.00000E-3,
,,,21.78000,600.000024E-3,
,,,21.79000,200.00000E-3,
,,,21.80000,-400.00001E-3,
,,,21.81000,-200.00000E-3,
,,,21.82000,1.000,
,,,21.83000,200.00000E-3,
,,,21.84000,800.000012E-3,
,,,21.85000,-600.000024E-3,
,,,21.86000,1.000,
,,,21.87000,600.000024E-3,
,,,21.88000,600.000024E-3,
,,,21.89000,-600.000024E-3,
,,,21.90000,800.000012E-3,
,,,21.91000,400.00001E-3,
,,,21.92000,1.2000,
,,,21.93000,-400.00001E-3,
,,,21.94000,1.000,
,,,21.95000,400.00001E-3,
,,,21.96000,200.00000E-3,
,,,21.97000,-200.00000E-3,
,,,21.98000,800.000012E-3,
,,,21.99000,1.000,
,,,22.00000,1.2000,
,,,22.01000,-600.000024E-3,
,,,22.02000,1.000,
,,,22.03000,200.00000E-3,
,,,22.04000,-400.00001E-3,
,,,22.05000,-600.000024E-3,
,,,22.06000,1.2000,
,,,22.07000,1.000,
,,,22.08000,800.000012E-3,
,,,22.09000,-800.000012E-3,
,,,22.10000,1.000,
,,,22.11000,0.0,
,,,22.12000,200.00000E-3,
,,,22.13000,-400.00001E-3,
,,,22.14000,1.2000,
,,,22.15000,800.000012E-3,
,,,22.16000,800.000012E-3,
,,,22.17000,-200.00000E-3,
,,,22.18000,1.000,
,,,22.19000,400.00001E-3,
,,,22.20000,200.00000E-3,
,,,22.21000,400.00001E-3,
,,,22.22000,400.00001E-3,
,,,22.23000,200.00000E-3,
,,,22.24000,200.00000E-3,
,,,22.25000,0.0,
,,,22.26000,1.000,
,,,22.27000,400.00001E-3,
,,,22.28000,800.000012E-3,
,,,22.29000,200.00000E-3,
,,,22.30000,800.000012E-3,
,,,22.31000,600.000024E-3,
,,,22.32000,1.6000,
,,,22.33000,-400.00001E-3,
,,,22.34000,600.000024E-3,
,,,22.35000,200.00000E-3,
,,,22.36000,1.2000,
,,,22.37000,-400.00001E-3,
,,,22.38000,600.000024E-3,
,,,22.39000,800.000012E-3,
,,,22.40000,200.00000E-3,
,,,22.41000,-400.00001E-3,
,,,22.42000,800.000012E-3,
,,,22.43000,600.000024E-3,
,,,22.44000,200.00000E-3,
,,,22.45000,-400.00001E-3,
,,,22.46000,1.2000,
,,,22.47000,0.0,
,,,22.48000,-25.60000,
,,,22.49000,-25.60000,
,,,22.50000,-25.60000,
,,,22.51000,-25.60000,
,,,22.52000,-25.60000,
,,,22.53000,-25.60000,
,,,22.54000,-25.60000,
,,,22.55000,-25.60000,
,,,22.56000,-25.60000,
,,,22.57000,-25.60000,
,,,22.58000,-25.60000,
,,,22.59000,-25.60000,
,,,22.60000,-25.60000,
,,,22.61000,-25.60000,
,,,22.62000,-25.60000,
,,,22.63000,-25.60000,
,,,22.64000,-25.60000,
,,,22.65000,-25.60000,
,,,22.66000,-25.60000,
,,,22.67000,-25.60000,
,,,22.68000,-25.60000,
,,,22.69000,-25.60000,
,,,22.70000,-25.60000,
,,,22.71000,-25.60000,
,,,22.72000,-25.60000,
,,,22.73000,-25.60000,
,,,22.74000,-25.60000,
,,,22.75000,-25.60000,
,,,22.76000,-25.60000,
,,,22.77000,-25.60000,
,,,22.78000,-25.60000,
,,,22.79000,-25.60000,
,,,22.80000,-25.60000,
,,,22.81000,-25.60000,
,,,22.82000,-25.60000,
,,,22.83000,-25.60000,
,,,22.84000,-25.60000,
,,,22.85000,-25.60000,
,,,22.86000,-25.60000,
,,,22.87000,-25.60000,
,,,22.88000,-25.60000,
,,,22.89000,-25.60000,
,,,22.90000,-25.60000,
,,,22.91000,-25.60000,
,,,22.92000,-25.60000,
,,,22.93000,-25.60000,
,,,22.94000,-25.60000,
,,,22.95000,-25.60000,
,,,22.96000,-25.60000,
,,,22.97000,-25.60000,
,,,22.98000,-25.60000,
,,,22.99000,-25.60000,
,,,23.00000,-25.60000,
,,,23.01000,-25.60000,
,,,23.02000,-25.60000,
,,,23.03000,-25.60000,
,,,23.04000,-25.60000,
,,,23.05000,-25.60000,
,,,23.06000,-25.60000,
,,,23.07000,-25.60000,
,,,23.08000,-25.60000,
,,,23.09000,-25.60000,
,,,23.10000,-25.60000,
,,,23.11000,-25.60000,
,,,23.12000,-25.60000,
,,,23.13000,-25.60000,
,,,23.14000,-25.60000,
,,,23.15000,-25.60000,
,,,23.16000,-25.60000,
,,,23.17000,-25.60000,
,,,23.18000,-25.60000,
,,,23.19000,-25.60000,
,,,23.20000,-25.60000,
,,,23.21000,-25.60000,
,,,23.22000,-25.60000,
,,,23.23000,-25.60000,
,,,23.24000,-25.60000,
,,,23.25000,-25.60000,
,,,23.26000,-25.60000,
,,,23.27000,-25.60000,
,,,23.28000,-25.60000,
,,,23.29000,-25.60000,
,,,23.30000,-25.60000,
,,,23.31000,-25.60000,
,,,23.32000,-25.60000,
,,,23.33000,-25.60000,
,,,23.34000,-25.60000,
,,,23.35000,-25.60000,
,,,23.36000,-25.60000,
,,,23.37000,-25.60000,
,,,23.38000,-25.60000,
,,,23.39000,-25.60000,
,,,23.40000,-25.60000,
,,,23.41000,-25.60000,
,,,23.42000,-25.60000,
,,,23.43000,-25.60000,
,,,23.44000,-25.60000,
,,,23.45000,-25.60000,
,,,23.46000,-25.60000,
,,,23.47000,-25.60000,
,,,23.48000,-25.60000,
,,,23.49000,-25.60000,
,,,23.50000,-25.60000,
,,,23.51000,-25.60000,
,,,23.52000,-25.60000,
,,,23.53000,-25.60000,
,,,23.54000,-25.60000,
,,,23.55000,-25.60000,
,,,23.56000,-25.60000,
,,,23.57000,-25.60000,
,,,23.58000,-25.60000,
,,,23.59000,-25.60000,
,,,23.60000,-25.60000,
,,,23.61000,-25.60000,
,,,23.62000,-25.60000,
,,,23.63000,-25.60000,
,,,23.64000,-25.60000,
,,,23.65000,-25.60000,
,,,23.66000,-25.60000,
,,,23.67000,-25.60000,
,,,23.68000,-25.60000,
,,,23.69000,-25.60000,
,,,23.70000,-25.60000,
,,,23.71000,-25.60000,
,,,23.72000,-25.60000,
,,,23.73000,-25.60000,
,,,23.74000,-25.60000,
,,,23.75000,-25.60000,
,,,23.76000,-25.60000,
,,,23.77000,-25.60000,
,,,23.78000,-25.60000,
,,,23.79000,-25.60000,
,,,23.80000,-25.60000,
,,,23.81000,-25.60000,
,,,23.82000,-25.60000,
,,,23.83000,-25.60000,
,,,23.84000,-25.60000,
,,,23.85000,-25.60000,
,,,23.86000,-25.60000,
,,,23.87000,-25.60000,
,,,23.88000,-25.60000,
,,,23.89000,-25.60000,
,,,23.90000,-25.60000,
,,,23.91000,-25.60000,
,,,23.92000,-25.60000,
,,,23.93000,-25.60000,
,,,23.94000,-25.60000,
,,,23.95000,-25.60000,
,,,23.96000,-25.60000,
,,,23.97000,-25.60000,
,,,23.98000,-25.60000,
,,,23.99000,-25.60000,
,,,24.00000,-25.60000,
,,,24.01000,-25.60000,
,,,24.02000,-25.60000,
,,,24.03000,-25.60000,
,,,24.04000,-25.60000,
,,,24.05000,-25.60000,
,,,24.06000,-25.60000,
,,,24.07000,-25.60000,
,,,24.08000,-25.60000,
,,,24.09000,-25.60000,
,,,24.10000,-25.60000,
,,,24.11000,-25.60000,
,,,24.12000,-25.60000,
,,,24.13000,-25.60000,
,,,24.14000,-25.60000,
,,,24.15000,-25.60000,
,,,24.16000,-25.60000,
,,,24.17000,-25.60000,
,,,24.18000,-25.60000,
,,,24.19000,-25.60000,
,,,24.20000,-25.60000,
,,,24.21000,-25.60000,
,,,24.22000,-25.60000,
,,,24.23000,-25.60000,
,,,24.24000,-25.60000,
,,,24.25000,-25.60000,
,,,24.26000,-25.60000,
,,,24.27000,-25.60000,
,,,24.28000,-25.60000,
,,,24.29000,-25.60000,
,,,24.30000,-25.60000,
,,,24.31000,-25.60000,
,,,24.32000,-25.60000,
,,,24.33000,-25.60000,
,,,24.34000,-25.60000,
,,,24.35000,-25.60000,
,,,24.36000,-25.60000,
,,,24.37000,-25.60000,
,,,24.38000,-25.60000,
,,,24.39000,-25.60000,
,,,24.40000,-25.60000,
,,,24.41000,-25.60000,
,,,24.42000,-25.60000,
,,,24.43000,-25.60000,
,,,24.44000,-25.60000,
,,,24.45000,-25.60000,
,,,24.46000,-25.60000,
,,,24.47000,-25.60000,
,,,24.48000,-25.60000,
,,,24.49000,-25.60000,
,,,24.50000,-25.60000,
,,,24.51000,-25.60000,
,,,24.52000,-25.60000,
,,,24.53000,-25.60000,
,,,24.54000,-25.60000,
,,,24.55000,-25.60000,
,,,24.56000,-25.60000,
,,,24.57000,-25.60000,
,,,24.58000,-25.60000,
,,,24.59000,-25.60000,
,,,24.60000,-25.60000,
,,,24.61000,-25.60000,
,,,24.62000,-25.60000,
,,,24.63000,-25.60000,
,,,24.64000,-25.60000,
,,,24.65000,-25.60000,
,,,24.66000,-25.60000,
,,,24.67000,-25.60000,
,,,24.68000,-25.60000,
,,,24.69000,-25.60000,
,,,24.70000,-25.60000,
,,,24.71000,-25.60000,
,,,24.72000,-25.60000,
,,,24.73000,-25.60000,
,,,24.74000,-25.60000,
,,,24.75000,-25.60000,
,,,24.76000,-25.60000,
,,,24.77000,-25.60000,
,,,24.78000,-25.60000,
,,,24.79000,-25.60000,
,,,24.80000,-25.60000,
,,,24.81000,-25.60000,
,,,24.82000,-25.60000,
,,,24.83000,-25.60000,
,,,24.84000,-25.60000,
,,,24.85000,-25.60000,
,,,24.86000,-25.60000,
,,,24.87000,-25.60000,
,,,24.88000,-25.60000,
,,,24.89000,-25.60000,
,,,24.90000,-25.60000,
,,,24.91000,-25.60000,
,,,24.92000,-25.60000,
,,,24.93000,-25.60000,
,,,24.94000,-25.60000,
,,,24.95000,-25.60000,
,,,24.96000,-25.60000,
,,,24.97000,-25.60000,
,,,24.98000,2.4000,
,,,24.99000,-1.000,
